13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
400
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
0
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
200
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
400
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
0
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
200
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
400
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
0
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
200
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
400
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
0
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
200
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
28 0.999 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 -0.075 -0.129904 
30 0.999 0.15 0 1.001 0.075 -0.129904 0.999 0.075 -0.129904 
ITEM: TIMESTEP
400
ITEM: NUMBER OF SURFS
20
ITEM: BOX BOUNDS oo oo oo
-0.55 1.35
-0.6 0.6
-0.6 0.6
ITEM: SURFS id v1x v1y v1z v2x v2y v2z v3x v3y v3z 
11 1.001 0.15 0 1.001 0.075 0.129904 1.001 -0.075 0.129904 
13 1.001 0.15 0 1.001 -0.15 0 1.001 -0.075 -0.129904 
15 0.999 -0.075 0.129904 0.999 0.075 0.129904 0.999 0.15 0 
17 0.999 -0.075 -0.129904 0.999 -0.15 0 0.999 0.15 0 
19 1.001 0.075 0.129904 1.001 0.15 0 0.999 0.075 0.129904 
21 1.001 -0.075 0.129904 1.001 0.075 0.129904 0.999 -0.075 0.129904 
23 1.001 -0.15 0 1.001 -0.075 0.129904 0.999 -0.15 0 
25 1.001 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.075 -0.129904 
27 1.001 0.075 -0.129904 1.001 -0.075 -0.129904 0.999 0.075 -0.129904 
29 1.001 0.15 0 1.001 0.075 -0.129904 0.999 0.15 0 
12 1.001 0.15 0 1.001 -0.075 0.129904 1.001 -0.15 0 
14 1.001 0.15 0 1.001 -0.075 -0.129904 1.001 0.075 -0.129904 
16 0.999 -0.15 0 0.999 -0.075 0.129904 0.999 0.15 0 
18 0.999 0.075 -0.129904 0.999 -0.075 -0.129904 0.999 0.15 0 
20 0.999 0.075 0.129904 1.001 0.15 0 0.999 0.15 0 
22 0.999 -0.075 0.129904 1.001 0.075 0.129904 0.999 0.075 0.129904 
24 0.999 -0.15 0 1.001 -0.075 0.129904 0.999 -0.075 0.129904 
26 0.999 -0.075 -0.129904 1.001 -0.15 0 0.999 -0.15 0 
